Title,Description,Labels
"Review ES6+ syntax (let, const, template literals).","**Date:** 2024-11-20
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Practice destructuring, spread/rest operators.","**Date:** 2024-11-20
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Build a mini-project manipulating the DOM.,"**Date:** 2024-11-20
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Learn async JavaScript using Promises and async/await.,"**Date:** 2024-11-20
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Review ES6+ syntax (let, const, template literals).","**Date:** 2024-11-21
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Practice destructuring, spread/rest operators.","**Date:** 2024-11-21
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Build a mini-project manipulating the DOM.,"**Date:** 2024-11-21
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Learn async JavaScript using Promises and async/await.,"**Date:** 2024-11-21
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Review ES6+ syntax (let, const, template literals).","**Date:** 2024-11-22
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Practice destructuring, spread/rest operators.","**Date:** 2024-11-22
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Build a mini-project manipulating the DOM.,"**Date:** 2024-11-22
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Learn async JavaScript using Promises and async/await.,"**Date:** 2024-11-22
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Review ES6+ syntax (let, const, template literals).","**Date:** 2024-11-23
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Practice destructuring, spread/rest operators.","**Date:** 2024-11-23
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Build a mini-project manipulating the DOM.,"**Date:** 2024-11-23
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Learn async JavaScript using Promises and async/await.,"**Date:** 2024-11-23
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Review ES6+ syntax (let, const, template literals).","**Date:** 2024-11-24
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Practice destructuring, spread/rest operators.","**Date:** 2024-11-24
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Build a mini-project manipulating the DOM.,"**Date:** 2024-11-24
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Learn async JavaScript using Promises and async/await.,"**Date:** 2024-11-24
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Review ES6+ syntax (let, const, template literals).","**Date:** 2024-11-25
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Practice destructuring, spread/rest operators.","**Date:** 2024-11-25
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Build a mini-project manipulating the DOM.,"**Date:** 2024-11-25
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Learn async JavaScript using Promises and async/await.,"**Date:** 2024-11-25
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Review ES6+ syntax (let, const, template literals).","**Date:** 2024-11-26
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Practice destructuring, spread/rest operators.","**Date:** 2024-11-26
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Build a mini-project manipulating the DOM.,"**Date:** 2024-11-26
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
Learn async JavaScript using Promises and async/await.,"**Date:** 2024-11-26
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** JavaScript Essentials",Core Foundations in JavaScript & TypeScript
"Learn core TypeScript concepts: types, interfaces, and enums.","**Date:** 2024-11-27
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Write type-safe functions and classes.,"**Date:** 2024-11-27
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Integrate TypeScript with JavaScript libraries.,"**Date:** 2024-11-27
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Convert JavaScript projects into TypeScript.,"**Date:** 2024-11-27
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
"Learn core TypeScript concepts: types, interfaces, and enums.","**Date:** 2024-11-28
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Write type-safe functions and classes.,"**Date:** 2024-11-28
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Integrate TypeScript with JavaScript libraries.,"**Date:** 2024-11-28
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Convert JavaScript projects into TypeScript.,"**Date:** 2024-11-28
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
"Learn core TypeScript concepts: types, interfaces, and enums.","**Date:** 2024-11-29
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Write type-safe functions and classes.,"**Date:** 2024-11-29
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Integrate TypeScript with JavaScript libraries.,"**Date:** 2024-11-29
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Convert JavaScript projects into TypeScript.,"**Date:** 2024-11-29
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
"Learn core TypeScript concepts: types, interfaces, and enums.","**Date:** 2024-11-30
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Write type-safe functions and classes.,"**Date:** 2024-11-30
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Integrate TypeScript with JavaScript libraries.,"**Date:** 2024-11-30
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Convert JavaScript projects into TypeScript.,"**Date:** 2024-11-30
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
"Learn core TypeScript concepts: types, interfaces, and enums.","**Date:** 2024-12-01
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Write type-safe functions and classes.,"**Date:** 2024-12-01
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Integrate TypeScript with JavaScript libraries.,"**Date:** 2024-12-01
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Convert JavaScript projects into TypeScript.,"**Date:** 2024-12-01
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
"Learn core TypeScript concepts: types, interfaces, and enums.","**Date:** 2024-12-02
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Write type-safe functions and classes.,"**Date:** 2024-12-02
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Integrate TypeScript with JavaScript libraries.,"**Date:** 2024-12-02
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Convert JavaScript projects into TypeScript.,"**Date:** 2024-12-02
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
"Learn core TypeScript concepts: types, interfaces, and enums.","**Date:** 2024-12-03
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Write type-safe functions and classes.,"**Date:** 2024-12-03
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Integrate TypeScript with JavaScript libraries.,"**Date:** 2024-12-03
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
Convert JavaScript projects into TypeScript.,"**Date:** 2024-12-03
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** TypeScript Basics",Core Foundations in JavaScript & TypeScript
"Install and configure Node.js, npm, and Webpack.","**Date:** 2024-12-04
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Learn Git basics: branching, merging, and resolving conflicts.","**Date:** 2024-12-04
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Practice committing and pushing code to GitHub.,"**Date:** 2024-12-04
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Set up a reusable starter project template.,"**Date:** 2024-12-04
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Install and configure Node.js, npm, and Webpack.","**Date:** 2024-12-05
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Learn Git basics: branching, merging, and resolving conflicts.","**Date:** 2024-12-05
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Practice committing and pushing code to GitHub.,"**Date:** 2024-12-05
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Set up a reusable starter project template.,"**Date:** 2024-12-05
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Install and configure Node.js, npm, and Webpack.","**Date:** 2024-12-06
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Learn Git basics: branching, merging, and resolving conflicts.","**Date:** 2024-12-06
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Practice committing and pushing code to GitHub.,"**Date:** 2024-12-06
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Set up a reusable starter project template.,"**Date:** 2024-12-06
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Install and configure Node.js, npm, and Webpack.","**Date:** 2024-12-07
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Learn Git basics: branching, merging, and resolving conflicts.","**Date:** 2024-12-07
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Practice committing and pushing code to GitHub.,"**Date:** 2024-12-07
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Set up a reusable starter project template.,"**Date:** 2024-12-07
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Install and configure Node.js, npm, and Webpack.","**Date:** 2024-12-08
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Learn Git basics: branching, merging, and resolving conflicts.","**Date:** 2024-12-08
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Practice committing and pushing code to GitHub.,"**Date:** 2024-12-08
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Set up a reusable starter project template.,"**Date:** 2024-12-08
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Install and configure Node.js, npm, and Webpack.","**Date:** 2024-12-09
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Learn Git basics: branching, merging, and resolving conflicts.","**Date:** 2024-12-09
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Practice committing and pushing code to GitHub.,"**Date:** 2024-12-09
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Set up a reusable starter project template.,"**Date:** 2024-12-09
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Install and configure Node.js, npm, and Webpack.","**Date:** 2024-12-10
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
"Learn Git basics: branching, merging, and resolving conflicts.","**Date:** 2024-12-10
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Practice committing and pushing code to GitHub.,"**Date:** 2024-12-10
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Set up a reusable starter project template.,"**Date:** 2024-12-10
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Build Tools & Git",Core Foundations in JavaScript & TypeScript
Install and configure Jest.,"**Date:** 2024-12-11
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Write basic unit tests for functions.,"**Date:** 2024-12-11
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Test asynchronous code with mock functions.,"**Date:** 2024-12-11
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Add tests to your previous mini-projects.,"**Date:** 2024-12-11
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Install and configure Jest.,"**Date:** 2024-12-12
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Write basic unit tests for functions.,"**Date:** 2024-12-12
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Test asynchronous code with mock functions.,"**Date:** 2024-12-12
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Add tests to your previous mini-projects.,"**Date:** 2024-12-12
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Install and configure Jest.,"**Date:** 2024-12-13
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Write basic unit tests for functions.,"**Date:** 2024-12-13
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Test asynchronous code with mock functions.,"**Date:** 2024-12-13
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Add tests to your previous mini-projects.,"**Date:** 2024-12-13
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Install and configure Jest.,"**Date:** 2024-12-14
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Write basic unit tests for functions.,"**Date:** 2024-12-14
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Test asynchronous code with mock functions.,"**Date:** 2024-12-14
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Add tests to your previous mini-projects.,"**Date:** 2024-12-14
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Install and configure Jest.,"**Date:** 2024-12-15
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Write basic unit tests for functions.,"**Date:** 2024-12-15
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Test asynchronous code with mock functions.,"**Date:** 2024-12-15
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Add tests to your previous mini-projects.,"**Date:** 2024-12-15
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Install and configure Jest.,"**Date:** 2024-12-16
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Write basic unit tests for functions.,"**Date:** 2024-12-16
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Test asynchronous code with mock functions.,"**Date:** 2024-12-16
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Add tests to your previous mini-projects.,"**Date:** 2024-12-16
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Install and configure Jest.,"**Date:** 2024-12-17
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Write basic unit tests for functions.,"**Date:** 2024-12-17
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Test asynchronous code with mock functions.,"**Date:** 2024-12-17
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Add tests to your previous mini-projects.,"**Date:** 2024-12-17
**Module:** Core Foundations in JavaScript & TypeScript
**Topic:** Introduction to Testing",Core Foundations in JavaScript & TypeScript
Learn about JSX and functional components.,"**Date:** 2024-12-18
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
