Title,Description,Labels
Practice passing props and managing state.,"**Date:** 2024-12-18
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Build a Weather App fetching data from an API.,"**Date:** 2024-12-18
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Understand React lifecycle methods.,"**Date:** 2024-12-18
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Learn about JSX and functional components.,"**Date:** 2024-12-19
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Practice passing props and managing state.,"**Date:** 2024-12-19
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Build a Weather App fetching data from an API.,"**Date:** 2024-12-19
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Understand React lifecycle methods.,"**Date:** 2024-12-19
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Learn about JSX and functional components.,"**Date:** 2024-12-20
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Practice passing props and managing state.,"**Date:** 2024-12-20
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Build a Weather App fetching data from an API.,"**Date:** 2024-12-20
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Understand React lifecycle methods.,"**Date:** 2024-12-20
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Learn about JSX and functional components.,"**Date:** 2024-12-21
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Practice passing props and managing state.,"**Date:** 2024-12-21
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Build a Weather App fetching data from an API.,"**Date:** 2024-12-21
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Understand React lifecycle methods.,"**Date:** 2024-12-21
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Learn about JSX and functional components.,"**Date:** 2024-12-22
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Practice passing props and managing state.,"**Date:** 2024-12-22
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Build a Weather App fetching data from an API.,"**Date:** 2024-12-22
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Understand React lifecycle methods.,"**Date:** 2024-12-22
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Learn about JSX and functional components.,"**Date:** 2024-12-23
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Practice passing props and managing state.,"**Date:** 2024-12-23
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Build a Weather App fetching data from an API.,"**Date:** 2024-12-23
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Understand React lifecycle methods.,"**Date:** 2024-12-23
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Learn about JSX and functional components.,"**Date:** 2024-12-24
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Practice passing props and managing state.,"**Date:** 2024-12-24
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Build a Weather App fetching data from an API.,"**Date:** 2024-12-24
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Understand React lifecycle methods.,"**Date:** 2024-12-24
**Module:** React Basics
**Topic:** React Fundamentals",React Basics
Learn CSS-in-JS using Styled Components or Emotion.,"**Date:** 2024-12-25
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Set up React Router for navigation.,"**Date:** 2024-12-25
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Add dynamic routes to the Weather App.,"**Date:** 2024-12-25
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Implement responsive design principles.,"**Date:** 2024-12-25
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Learn CSS-in-JS using Styled Components or Emotion.,"**Date:** 2024-12-26
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Set up React Router for navigation.,"**Date:** 2024-12-26
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Add dynamic routes to the Weather App.,"**Date:** 2024-12-26
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Implement responsive design principles.,"**Date:** 2024-12-26
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Learn CSS-in-JS using Styled Components or Emotion.,"**Date:** 2024-12-27
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Set up React Router for navigation.,"**Date:** 2024-12-27
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Add dynamic routes to the Weather App.,"**Date:** 2024-12-27
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Implement responsive design principles.,"**Date:** 2024-12-27
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Learn CSS-in-JS using Styled Components or Emotion.,"**Date:** 2024-12-28
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Set up React Router for navigation.,"**Date:** 2024-12-28
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Add dynamic routes to the Weather App.,"**Date:** 2024-12-28
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Implement responsive design principles.,"**Date:** 2024-12-28
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Learn CSS-in-JS using Styled Components or Emotion.,"**Date:** 2024-12-29
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Set up React Router for navigation.,"**Date:** 2024-12-29
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Add dynamic routes to the Weather App.,"**Date:** 2024-12-29
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Implement responsive design principles.,"**Date:** 2024-12-29
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Learn CSS-in-JS using Styled Components or Emotion.,"**Date:** 2024-12-30
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Set up React Router for navigation.,"**Date:** 2024-12-30
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Add dynamic routes to the Weather App.,"**Date:** 2024-12-30
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Implement responsive design principles.,"**Date:** 2024-12-30
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Learn CSS-in-JS using Styled Components or Emotion.,"**Date:** 2024-12-31
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Set up React Router for navigation.,"**Date:** 2024-12-31
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Add dynamic routes to the Weather App.,"**Date:** 2024-12-31
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Implement responsive design principles.,"**Date:** 2024-12-31
**Module:** React Basics
**Topic:** React Styling & Routing",React Basics
Learn the Context API for managing global state.,"**Date:** 2025-01-01
**Module:** React Basics
**Topic:** State Management",React Basics
Understand Redux and compare it with Context API.,"**Date:** 2025-01-01
**Module:** React Basics
**Topic:** State Management",React Basics
Refactor projects to use global state management.,"**Date:** 2025-01-01
**Module:** React Basics
**Topic:** State Management",React Basics
Build a Shopping Cart App with state management.,"**Date:** 2025-01-01
**Module:** React Basics
**Topic:** State Management",React Basics
Learn the Context API for managing global state.,"**Date:** 2025-01-02
**Module:** React Basics
**Topic:** State Management",React Basics
Understand Redux and compare it with Context API.,"**Date:** 2025-01-02
**Module:** React Basics
**Topic:** State Management",React Basics
Refactor projects to use global state management.,"**Date:** 2025-01-02
**Module:** React Basics
**Topic:** State Management",React Basics
Build a Shopping Cart App with state management.,"**Date:** 2025-01-02
**Module:** React Basics
**Topic:** State Management",React Basics
Learn the Context API for managing global state.,"**Date:** 2025-01-03
**Module:** React Basics
**Topic:** State Management",React Basics
Understand Redux and compare it with Context API.,"**Date:** 2025-01-03
**Module:** React Basics
**Topic:** State Management",React Basics
Refactor projects to use global state management.,"**Date:** 2025-01-03
**Module:** React Basics
**Topic:** State Management",React Basics
Build a Shopping Cart App with state management.,"**Date:** 2025-01-03
**Module:** React Basics
**Topic:** State Management",React Basics
Learn the Context API for managing global state.,"**Date:** 2025-01-04
**Module:** React Basics
**Topic:** State Management",React Basics
Understand Redux and compare it with Context API.,"**Date:** 2025-01-04
**Module:** React Basics
**Topic:** State Management",React Basics
Refactor projects to use global state management.,"**Date:** 2025-01-04
**Module:** React Basics
**Topic:** State Management",React Basics
Build a Shopping Cart App with state management.,"**Date:** 2025-01-04
**Module:** React Basics
**Topic:** State Management",React Basics
Learn the Context API for managing global state.,"**Date:** 2025-01-05
**Module:** React Basics
**Topic:** State Management",React Basics
Understand Redux and compare it with Context API.,"**Date:** 2025-01-05
**Module:** React Basics
**Topic:** State Management",React Basics
Refactor projects to use global state management.,"**Date:** 2025-01-05
**Module:** React Basics
**Topic:** State Management",React Basics
Build a Shopping Cart App with state management.,"**Date:** 2025-01-05
**Module:** React Basics
**Topic:** State Management",React Basics
Learn the Context API for managing global state.,"**Date:** 2025-01-06
**Module:** React Basics
**Topic:** State Management",React Basics
Understand Redux and compare it with Context API.,"**Date:** 2025-01-06
**Module:** React Basics
**Topic:** State Management",React Basics
Refactor projects to use global state management.,"**Date:** 2025-01-06
**Module:** React Basics
**Topic:** State Management",React Basics
Build a Shopping Cart App with state management.,"**Date:** 2025-01-06
**Module:** React Basics
**Topic:** State Management",React Basics
Learn the Context API for managing global state.,"**Date:** 2025-01-07
**Module:** React Basics
**Topic:** State Management",React Basics
Understand Redux and compare it with Context API.,"**Date:** 2025-01-07
**Module:** React Basics
**Topic:** State Management",React Basics
Refactor projects to use global state management.,"**Date:** 2025-01-07
**Module:** React Basics
**Topic:** State Management",React Basics
Build a Shopping Cart App with state management.,"**Date:** 2025-01-07
**Module:** React Basics
**Topic:** State Management",React Basics
Learn controlled components in React.,"**Date:** 2025-01-08
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Explore Formik and React Hook Form libraries.,"**Date:** 2025-01-08
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Add form validation to the Shopping Cart App.,"**Date:** 2025-01-08
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Handle user input errors gracefully.,"**Date:** 2025-01-08
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Learn controlled components in React.,"**Date:** 2025-01-09
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Explore Formik and React Hook Form libraries.,"**Date:** 2025-01-09
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Add form validation to the Shopping Cart App.,"**Date:** 2025-01-09
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Handle user input errors gracefully.,"**Date:** 2025-01-09
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Learn controlled components in React.,"**Date:** 2025-01-10
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Explore Formik and React Hook Form libraries.,"**Date:** 2025-01-10
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Add form validation to the Shopping Cart App.,"**Date:** 2025-01-10
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Handle user input errors gracefully.,"**Date:** 2025-01-10
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Learn controlled components in React.,"**Date:** 2025-01-11
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Explore Formik and React Hook Form libraries.,"**Date:** 2025-01-11
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Add form validation to the Shopping Cart App.,"**Date:** 2025-01-11
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Handle user input errors gracefully.,"**Date:** 2025-01-11
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Learn controlled components in React.,"**Date:** 2025-01-12
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Explore Formik and React Hook Form libraries.,"**Date:** 2025-01-12
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Add form validation to the Shopping Cart App.,"**Date:** 2025-01-12
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Handle user input errors gracefully.,"**Date:** 2025-01-12
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Learn controlled components in React.,"**Date:** 2025-01-13
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Explore Formik and React Hook Form libraries.,"**Date:** 2025-01-13
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Add form validation to the Shopping Cart App.,"**Date:** 2025-01-13
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Handle user input errors gracefully.,"**Date:** 2025-01-13
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Learn controlled components in React.,"**Date:** 2025-01-14
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Explore Formik and React Hook Form libraries.,"**Date:** 2025-01-14
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Add form validation to the Shopping Cart App.,"**Date:** 2025-01-14
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
Handle user input errors gracefully.,"**Date:** 2025-01-14
**Module:** React Basics
**Topic:** Form Handling & Validation",React Basics
"Learn Vue CLI setup and basic syntax (directives, event handling).","**Date:** 2025-01-15
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Understand component structure and props.,"**Date:** 2025-01-15
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Build a Recipe App with Vue.js.,"**Date:** 2025-01-15
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Experiment with custom events and slots.,"**Date:** 2025-01-15
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
"Learn Vue CLI setup and basic syntax (directives, event handling).","**Date:** 2025-01-16
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Understand component structure and props.,"**Date:** 2025-01-16
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Build a Recipe App with Vue.js.,"**Date:** 2025-01-16
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Experiment with custom events and slots.,"**Date:** 2025-01-16
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
"Learn Vue CLI setup and basic syntax (directives, event handling).","**Date:** 2025-01-17
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Understand component structure and props.,"**Date:** 2025-01-17
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Build a Recipe App with Vue.js.,"**Date:** 2025-01-17
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Experiment with custom events and slots.,"**Date:** 2025-01-17
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
"Learn Vue CLI setup and basic syntax (directives, event handling).","**Date:** 2025-01-18
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Understand component structure and props.,"**Date:** 2025-01-18
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Build a Recipe App with Vue.js.,"**Date:** 2025-01-18
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Experiment with custom events and slots.,"**Date:** 2025-01-18
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
"Learn Vue CLI setup and basic syntax (directives, event handling).","**Date:** 2025-01-19
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Understand component structure and props.,"**Date:** 2025-01-19
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Build a Recipe App with Vue.js.,"**Date:** 2025-01-19
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Experiment with custom events and slots.,"**Date:** 2025-01-19
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
"Learn Vue CLI setup and basic syntax (directives, event handling).","**Date:** 2025-01-20
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Understand component structure and props.,"**Date:** 2025-01-20
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Build a Recipe App with Vue.js.,"**Date:** 2025-01-20
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Experiment with custom events and slots.,"**Date:** 2025-01-20
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
"Learn Vue CLI setup and basic syntax (directives, event handling).","**Date:** 2025-01-21
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Understand component structure and props.,"**Date:** 2025-01-21
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Build a Recipe App with Vue.js.,"**Date:** 2025-01-21
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Experiment with custom events and slots.,"**Date:** 2025-01-21
**Module:** Vue.js Basics
**Topic:** Vue.js Basics",Vue.js Basics
Set up Vue Router for navigation.,"**Date:** 2025-01-22
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Use Vuex for managing app state.,"**Date:** 2025-01-22
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Implement user authentication in the Recipe App.,"**Date:** 2025-01-22
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Add a bookmarking feature using Vuex.,"**Date:** 2025-01-22
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Set up Vue Router for navigation.,"**Date:** 2025-01-23
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Use Vuex for managing app state.,"**Date:** 2025-01-23
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Implement user authentication in the Recipe App.,"**Date:** 2025-01-23
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Add a bookmarking feature using Vuex.,"**Date:** 2025-01-23
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Set up Vue Router for navigation.,"**Date:** 2025-01-24
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Use Vuex for managing app state.,"**Date:** 2025-01-24
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Implement user authentication in the Recipe App.,"**Date:** 2025-01-24
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Add a bookmarking feature using Vuex.,"**Date:** 2025-01-24
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Set up Vue Router for navigation.,"**Date:** 2025-01-25
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Use Vuex for managing app state.,"**Date:** 2025-01-25
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Implement user authentication in the Recipe App.,"**Date:** 2025-01-25
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Add a bookmarking feature using Vuex.,"**Date:** 2025-01-25
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Set up Vue Router for navigation.,"**Date:** 2025-01-26
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Use Vuex for managing app state.,"**Date:** 2025-01-26
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Implement user authentication in the Recipe App.,"**Date:** 2025-01-26
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Add a bookmarking feature using Vuex.,"**Date:** 2025-01-26
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Set up Vue Router for navigation.,"**Date:** 2025-01-27
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Use Vuex for managing app state.,"**Date:** 2025-01-27
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Implement user authentication in the Recipe App.,"**Date:** 2025-01-27
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Add a bookmarking feature using Vuex.,"**Date:** 2025-01-27
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Set up Vue Router for navigation.,"**Date:** 2025-01-28
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Use Vuex for managing app state.,"**Date:** 2025-01-28
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
Implement user authentication in the Recipe App.,"**Date:** 2025-01-28
**Module:** Vue.js Basics
**Topic:** Vue Router & State Management",Vue.js Basics
